article_name,date_article_creation
Stewart Imlach,"15:37, 15 October 2005"
"St Thomas, Brightside","18:18, 16 December 2017"
Robert Opel,"13:22, 24 August 2008"
Anthony Chong,"01:25, 3 November 2004"
Catherine Repond,"19:41, 23 January 2012"
The Great Escape II: The Untold Story,"22:32, 20 September 2012"
BYKdb,"17:05, 16 August 2020"
Ammodiscacea,"19:14, 13 August 2005"
Abraham &amp; Straus,"18:21, 17 July 2015"
Mongolia at the 2019 World Athletics Championships,"09:33, 16 May 2008"
Trieste – Friuli Venezia Giulia Airport,"03:27, 29 June 2009"
Genevieve Lyons,"03:39, 27 June 2014"
Walrus and Kritskoi Islands,"23:18, 10 December 2006"
Syria at the 1955 Mediterranean Games,"00:22, 31 January 2007"
Roco Kingdom 3,"00:28, 30 January 2013"
"Slab City, Wisconsin","02:33, 3 May 2017"
Canton of Marseille-Vauban,"13:46, 8 April 2008"
Peter Krikes,"15:34, 2 December 2009"
"Sundad, Arizona","14:35, 9 August 2018"
Mild and Hazy,"16:46, 1 March 2008"
Kassiaty Gildas Labi,"16:49, 23 March 2012"
Marie C. Malaro,"00:53, 26 October 2014"
"Lucy, Seine-Maritime","21:42, 27 December 2012"
Charles Spooner,"16:06, 4 July 2012"
University Hospitals Plymouth NHS Trust,"16:08, 8 August 2008"
Yukihiko Ikeda,"21:25, 28 December 2014"
Thomas Meehan School,"22:51, 25 May 2011"
Hopkinton Supply Co. Building,"23:03, 8 March 2006"
"Jericho, Cumberland County, New Jersey","13:43, 24 September 2006"
Suite from Henry V,"04:53, 7 July 2013"
Mara Provincial Park,"18:19, 5 March 2005"
Munna Bhai,"23:09, 4 September 2006"
"Indian Institute of Fire Engineering, Nagpur","09:15, 22 May 2017"
Ahlden,"13:08, 15 January 2011"
Friendship Port of Nouakchott,"18:56, 12 January 2011"
Caravan Bridge,"01:46, 30 May 2007"
Peter Thiede,"23:05, 1 January 2007"
The Practice of Love,"17:14, 2 October 2012"
Demolition (Dungeon album),"11:40, 5 February 2009"
2007 in aviation,"16:03, 6 May 2020"
U.S. Rail Corporation,"16:18, 28 April 2006"
Ogardzki Młyn,"23:19, 2 April 2005"
Macho River Forest Reserve,"17:48, 7 May 2013"
Red Room (White House),"16:06, 13 February 2008"
Priapatius,"12:34, 1 July 2007"
Jordan Devey,"18:55, 16 June 2020"
L'Isle-de-Noé,"15:55, 25 November 2018"
Shinjuku-gyoemmae Station,"08:19, 1 October 2013"
Epicoma,"22:46, 23 September 2005"
2009–10 Odense Boldklub season,"10:07, 20 October 2011"
Chiretolpis erubescens,"00:07, 26 October 2008"
Min Zhu (entrepreneur),"12:44, 26 January 2007"
John McGlynn (Gaelic footballer),"23:10, 15 October 2007"
Daniel Nicoletta,"04:00, 17 July 2009"
Generalized assignment problem,"10:03, 9 December 2018"
Lambda Lyrae,"15:55, 13 July 2005"
"Violin Sonatas, KV 6–9 (Mozart)","14:57, 18 September 2020"
Dan Stanca,"15:31, 4 January 2003"
Gangsa,"08:00, 8 January 2016"
Christmas Prayer,"15:59, 22 August 2003"
Giambattista Vico,"02:03, 27 July 2007"
Augustinus Kim Jong-soo,"13:27, 4 October 2013"
Hallucinations (David Usher album),"04:53, 27 January 2014"
Masked fruiteater,"12:18, 30 September 2008"
Rockbridge Alum Springs Historic District,"06:36, 6 March 2007"
Leucanopsis tanamo,"14:50, 13 October 2007"
"Church of Our Lady of Light, Chennai","01:18, 7 July 2007"
Rosa María Britton,"05:38, 21 March 2009"
Dannebrogordenens Hæderstegn,"16:16, 3 March 2010"
Sant'Andrea Island,"05:58, 6 August 2013"
Carobel,"08:43, 8 December 2019"
Anopinella rastafariana,"23:56, 22 August 2017"
Netherlands in the Eurovision Song Contest 2014,"18:07, 7 March 2004"
Florent Mols,"02:05, 11 February 2019"
Patient rights in New Zealand,"18:46, 18 May 2019"
Yolande Thibeault,"09:21, 19 February 2017"
Francisco Plancarte y Navarrete,"00:45, 1 October 2020"
"Glen (hamlet), New York","15:32, 25 September 2020"
The Hoax Is Over,"03:50, 5 July 2011"
DXCT (Tangub),"23:12, 14 April 2004"
2020–21 SHL season,"22:48, 5 April 2010"
Nabipeta,"04:51, 13 June 2020"
James Lee (Canadian politician),"15:56, 4 November 2006"
Eubela calyx,"05:04, 3 September 2006"
"Warrentinna, Tasmania","01:07, 30 March 2018"
Yair Kraidman,"08:36, 16 February 2011"
Northern Sierra Miwok,"19:38, 18 April 2006"
Mima Creek,"19:15, 27 August 2012"
Persipasi Bekasi,"13:44, 13 July 2014"
Half Dead and Dynamite,"02:03, 4 August 2013"
Alsancak Hocazade Mosque,"22:28, 10 July 2012"
Nedyu Rachev,"20:59, 21 June 2020"
List of Big South Conference football champions,"20:51, 7 January 2014"
Sophia Somajo,"14:04, 5 July 2011"
"Golisano Children's Hospital (Rochester, NY)","03:36, 4 April 2004"
"Duk, Isfahan","12:54, 27 January 2007"
Geoffrey Baron (rebel),"18:05, 28 September 2016"
Aboriginal and Torres Strait Islander Commission,"14:50, 26 January 2017"
Hi-Skool Trivia,"20:01, 26 November 2007"
Robyn Wong,"09:20, 23 May 2007"
John Reece,"14:35, 11 December 2008"
Mark Wallington (writer),"18:19, 12 March 2017"
Ülo Jõgi,"19:22, 4 October 2013"
"Subarnapur, Nepal","09:57, 25 November 2018"
"Albert Freeman (cricketer, born 1844)","01:47, 21 May 2007"
Lilibeth Chacón,"18:32, 21 August 2010"
"Taurida electoral district (Russian Constituent Assembly election, 1917)","14:15, 15 March 2008"
Sweet Merilee,"14:09, 22 December 2016"
Prapratno,"08:49, 11 October 2018"
Ana Kalandadze,"00:35, 13 October 2007"
Percival Arnott,"15:24, 22 June 2011"
Lawn bowls at the 2018 Asian Para Games,"08:21, 3 May 2018"
StarCom21,"10:14, 8 September 2018"
Wenzel Bürger,"16:54, 17 February 2010"
Haplusia,"16:39, 10 June 2011"
I Wayan Koster,"17:29, 24 October 2008"
William Murray (rugby union),"19:57, 11 January 2008"
List of Sri Lankan mobsters,"14:43, 6 September 2016"
Ed Townsend (swimmer),"12:23, 2 September 2007"
Sanford Clark,"19:56, 1 October 2013"
Cristian Novacek,"04:04, 12 April 2015"
Italian Owl pigeon,"19:50, 11 November 2003"
Adopting Act of 1729,"11:33, 27 August 2007"
Jean Jannon,"09:16, 20 July 2012"
Paolo Savi,"15:23, 2 July 2017"
Montaña Rusa (La Feria Chapultepec Mágico),"21:03, 11 October 2006"
Jordan Hitch,"20:50, 15 August 2014"
Saeid Ahmadi,"00:52, 29 May 2018"
Żychlin,"12:18, 13 November 2011"
Macy's Recordings,"21:50, 28 December 2018"
Dan Pirillo,"02:07, 16 January 2007"
2011 Slovak Open – Women's Singles,"04:36, 12 July 2008"
Romesh,"18:17, 10 March 2011"
BICSI,"16:44, 22 August 2007"
Kurt Marti,"20:06, 28 January 2009"
Lamp of Brotherhood,"20:37, 25 June 2006"
Valea Crișului (river),"05:03, 14 March 2017"
John Pritchard (rower),"12:15, 12 March 2010"
1934–35 in English football,"15:54, 26 September 2004"
Glenea pujoli,"16:21, 28 December 2006"
1972–73 Stoke City F.C. season,"21:05, 29 September 2008"
Partille,"15:50, 15 October 2002"
O Christmas Bush,"18:31, 24 March 2011"
Colchester New Church,"21:31, 19 February 2007"
"Atmautluak, Alaska","22:04, 7 October 2011"
Briarcliff Hotel,"21:08, 28 January 2010"
Thomas Madison (settler),"20:02, 1 June 2017"
"Orpheum Theatre (New Bedford, Massachusetts)","13:06, 12 June 2012"
Filipe Pastel,"07:14, 19 May 2004"
Morteza Moballegh,"15:20, 23 January 2005"
Minuscule 1073,"18:12, 3 September 2015"
Góra,"05:47, 29 December 2011"
The Bootlicker,"13:54, 3 March 2014"
Sattleria graiaeella,"11:49, 6 August 2002"
1968 in Mexico,"20:01, 19 December 2007"
Franklin Falls Historic District,"10:04, 8 August 2013"
Dominance (genetics),"14:32, 7 August 2010"
"Bray, Botswana","08:05, 11 December 2006"
Strong female character,"03:20, 13 March 2005"
Tournoi Perrier de Paris,"08:22, 25 April 2017"
Tuomas Tarkki,"13:19, 4 July 2010"
Eufemio Zapata,"23:03, 16 May 2006"
"Nikolay Todorov (footballer, born 1996)","10:17, 25 July 2019"
1907–08 Plymouth Argyle F.C. season,"02:06, 9 September 2004"
Clea Lewis,"09:52, 3 January 2010"
Friedrich Fetz,"19:12, 3 June 2005"
USS Sunfish (SSN-649),"11:47, 6 September 2010"
Taifa Leo,"05:47, 13 November 2019"
List of Christian movements,"10:17, 18 April 2016"
Börse Stuttgart,"05:40, 24 November 2004"
Mont phet htok,"14:55, 6 October 2015"
The Pirates of Capri,"19:17, 13 June 2006"
Harley Granville-Barker,"21:13, 30 October 2005"
William Murrell,"11:51, 18 January 2010"
Moshe Czerniak,"07:48, 21 March 2008"
155th Street station (IRT Ninth Avenue Line),"16:27, 8 February 2008"
Yank Adams,"11:04, 13 September 2008"
2004 Nippon Professional Baseball season,"12:16, 20 August 2018"
Bruria Kaufman,"15:38, 25 March 2009"
Antennaria pulchella,"07:32, 29 January 2005"
Australian Regiment (1899–1900),"12:46, 14 November 2019"
Việt Thắng,"00:07, 30 August 2018"
Butterfly (Mariah Carey album),"01:01, 21 October 2014"
"Trinity Academy, Bristol","15:25, 2 January 2007"
Ronald Owens,"05:29, 18 April 2010"
Single visit dentistry,"11:33, 6 April 2008"
Walter M. Urbain,"10:17, 5 April 2012"
New York State Department of Family Assistance,"00:34, 15 July 2014"
Croatia in the Eurovision Song Contest 1998,"14:49, 19 June 2007"
Noise in music,"13:59, 13 September 2015"
Araeomorpha limnophila,"20:15, 17 August 2012"
Crown-to-root ratio,"22:00, 8 January 2015"
Italy national football team results (2010–29),"22:39, 20 July 2010"
Commonwealth free trade,"21:37, 22 March 2012"
Joan Lacey Mazauskas,"01:34, 23 January 2008"
Rugby at the 2010 Central American and Caribbean Games,"07:40, 9 January 2009"
Le Travail-Le Droit du Peuple,"12:27, 25 September 2019"
I've Got to Have It,"08:42, 8 January 2012"
"Korytnica, Greater Poland Voivodeship","22:09, 11 May 2011"
Leonardo Dei Tos,"20:47, 9 December 2011"
Rachael Zister,"19:07, 25 January 2008"
Bride buying,"17:32, 8 November 2004"
"Lemington, Wisconsin","20:31, 6 December 2017"
Ringebu Station,"01:02, 17 November 2009"
Chatham Town F.C.,"13:55, 7 November 2018"
2018 Campeonato Paraibano,"17:00, 19 September 2012"
Bousfer,"04:48, 27 December 2017"
Kristen Paton,"23:30, 12 June 2009"
Sudan Railways 250 class,"19:16, 10 July 2006"
Phil Davies (tennis),"15:41, 2 November 2013"
Molodaya Gvardiya (publisher),"23:34, 31 May 2013"
Critical security parameter,"18:25, 3 April 2017"
List of Ramsar sites of Poland,"09:35, 13 October 2011"
ishop TV,"07:39, 28 May 2007"
Semioptila hedydipna,"20:12, 28 October 2008"
Combretum kraussii,"15:19, 4 April 2008"
David Chotjewitz,"21:15, 23 September 2006"
Walter Ladengast,"19:07, 7 June 2016"
Kishuara District,"23:18, 10 January 2005"
"Deerfield, Nova Scotia","11:58, 9 May 2004"
Pieter Erasmus,"17:30, 4 September 2006"
Rhoads Opera House fire,"12:37, 5 January 2009"
List of prototype World War II combat vehicles,"15:38, 23 February 2018"
Sredinny Range,"20:18, 1 July 2020"
Deanery of Reading,"18:11, 22 October 2010"
Bailey Olter High School,"20:14, 23 April 2006"
Moonshine Acoustic,"23:15, 10 March 2007"
1999 St. Petersburg Open,"14:49, 26 June 2002"
Ahmed Mohammed Hamed Ali,"00:46, 28 November 2005"
Kazimierz Karabasz,"13:01, 8 July 2010"
German submarine U-2 (1935),"19:38, 11 April 2015"
Venafrum,"22:17, 10 April 2010"
"Umari, Indonesia","05:55, 1 November 2017"
Jasus paulensis,"00:08, 15 June 2006"
Thank You (2011 film),"09:34, 14 August 2005"
PRIM (watches),"16:23, 4 December 2010"
Homberg (Ohm),"05:08, 22 October 2005"
Moesi,"21:00, 19 April 2020"
Balanetta,"03:22, 9 September 2010"
Bless Its Pointed Little Head,"00:27, 18 October 2013"
Maurencia Gillion,"13:15, 20 November 2009"
Bibliography of Montana history,"08:59, 2 February 2014"
Khareh-ye Aghlan,"19:05, 8 May 2008"
Pitcairnia loki-schmidtiae,"04:48, 9 February 2014"
Herbert H. Smith,"06:07, 26 June 2014"
CEC Bank,"08:36, 11 March 2009"
Heidi Widmer,"15:45, 16 October 2006"
Nordic Ferry Services,"17:24, 6 December 2006"
Spill containment,"20:29, 28 October 2018"
Claude Béchard,"09:56, 6 June 2014"
Enoch Hood,"15:44, 10 January 2013"
2016 Colorado Senate election,"17:30, 17 March 2007"
Jura's 3rd constituency,"14:38, 28 June 2016"
Carlo Donida,"02:33, 20 September 2010"
Search for the Hero,"23:06, 8 August 2013"
"McIntyre Road, Adelaide","20:11, 7 December 2012"
Amblyseius strobocorycus,"01:06, 1 January 2006"
Jannat Ulang,"17:28, 25 April 2012"
Laura Bordignon,"20:56, 11 September 2013"
Sean Joyce (footballer),"09:05, 17 August 2019"
José Pellicer Gandía,"02:08, 8 December 2015"
The Contributor (website),"18:58, 26 October 2011"
Yuriy Yermakov,"10:02, 13 August 2006"
1915 Purdue Boilermakers football team,"22:44, 20 August 2007"
1848 Cisleithanian legislative election,"13:14, 30 November 2006"
Norman Featherstone,"14:58, 6 August 2011"
Kyokutou I Love You,"12:28, 18 October 2019"
List of Tamil-language television channels,"20:22, 22 October 2012"
Sampursky District,"21:22, 18 April 2016"
Sazonovsky,"15:19, 4 May 2015"
2012 Samsung Securities Cup – Men's Doubles,"22:49, 17 October 2004"
Of Good Stock,"17:12, 17 November 2004"
Porto Ravenna Volley,"11:11, 21 July 2016"
Wedderstedt,"20:10, 22 July 2009"
"Arcadia, Gulf Coast and Lakeland Railroad","05:37, 3 September 2001"
Navy Region Mid-Atlantic,"23:32, 17 April 2020"
Live Life Loud,"19:59, 11 April 2005"
Ice,"01:52, 5 July 2017"
Comparison between Chinese provinces and sovereign states by GDP PPP,"13:17, 8 September 2017"
Red letter day,"12:49, 18 August 2005"
Campodea westwoodi,"07:56, 17 May 2017"
Stephen J. Pigott,"20:05, 15 October 2010"
Bill Peirce,"05:31, 5 November 2012"
Francisco Mojica,"23:16, 8 March 2011"
McMurtrie,"19:14, 13 October 2014"
Doe Paoro,"14:53, 20 August 2012"
Albert Laponneraye,"02:32, 2 October 2001"
Billabong Pro Tahiti 2014,"17:01, 13 August 2018"
SM U-121,"10:59, 24 August 2018"
Temple in Jerusalem,"00:25, 7 May 2010"
Jewel Palace (Berlin),"16:23, 28 March 2008"
pemK RNA motif,"17:03, 10 December 2009"
Liberty National Life Complex,"14:35, 27 July 2006"
1999 Australian Super Touring Championship,"17:16, 20 December 2006"
Vriesea longicaulis,"21:29, 24 September 2012"
All-Ireland Under-20 Hurling Championship,"10:25, 6 September 2006"
Advantium,"12:47, 13 July 2012"
W.E.E. Greene,"01:23, 12 August 2017"
Trick (TV series),"14:27, 2 February 2019"
"Gönülaçan, Posof","16:54, 7 July 2004"
Authentic Renewal Organization,"02:21, 29 April 2010"
Zdravko Kuljić,"19:50, 28 October 2006"
Public health law,"19:12, 5 September 2017"
Olivella minuta,"07:24, 25 January 2013"
The Christophers,"16:28, 22 March 2011"
Cedar Rapids Central Business District Commercial Historic District,"02:04, 24 August 2008"
Calgary Chinooks,"18:31, 16 May 2006"
Chifley Government,"20:46, 3 December 2007"
Wola Makowska,"18:40, 13 December 2008"
Seguam Island,"19:41, 18 December 2005"
Phospholipid:diacylglycerol acyltransferase,"17:52, 10 September 2007"
Show the World,"18:32, 31 July 2013"
Bell station (Houston),"16:12, 13 February 2018"
Magnus (consul 460),"04:59, 29 November 2018"
Allen Shearer,"02:42, 30 December 2011"
Corporate Art Awards,"04:47, 27 June 2004"
Csesztreg SE,"19:29, 15 July 2006"
Ēriks Miļuns,"19:23, 21 October 2002"
Gerard Butler,"20:10, 13 December 2013"
LSU Tigers baseball,"00:45, 29 September 2002"
"Trenton, Missouri","17:17, 16 June 2006"
Hôtel de Grimaldi-Régusse,"16:30, 23 April 2011"
"Isanti County, Minnesota","04:28, 2 August 2009"
WKGB-TV,"17:08, 4 May 2018"
South Yorkshire Fencing,"21:52, 22 February 2008"
Vitruvian scroll,"15:17, 9 October 2019"
Pseudocnemodus,"20:53, 20 March 2004"
Hergnies,"23:21, 10 June 2006"
2019 Wolffkran Open,"14:11, 24 June 2018"
Priyanka Gandhi,"15:41, 4 August 2019"
Without You (El Presidente song),"23:49, 23 January 2009"
Pale-headed gecko,"08:32, 27 August 2005"
Lekki-Epe International Airport,"23:27, 4 March 2007"
Julio Balparda,"10:39, 17 October 2014"
Camillo Porzio,"18:15, 29 March 2009"
1864 in Ireland,"05:11, 17 May 2006"
1992 Asian Junior Women's Volleyball Championship,"18:08, 5 March 2005"
Sapporia,"08:52, 22 November 2005"
MediaCoder,"08:55, 16 March 2010"
Neuenkirchen (Lüneburg Heath),"03:50, 16 September 2016"
Hill States of India,"07:27, 11 January 2007"
K5 Plan,"13:40, 3 January 2020"
Pietro Galter,"15:26, 12 May 2010"
Dudyńce,"17:47, 4 May 2013"
Moroccan frigate Mohammed V,"08:14, 28 March 2018"
Claudia Hellmann,"14:58, 20 November 2010"
Monasterio Celeste,"19:46, 18 July 2006"
Królewicz,"23:56, 15 September 2007"
Government Bank Insurance Fund (Norway),"02:22, 11 April 2016"
Center for Libertarian Studies,"16:30, 16 February 2010"
Johnny Panic and the Bible of Dreams (song),"09:20, 27 December 2016"
R by R,"23:14, 26 April 2009"
Lavagance,"05:44, 7 May 2018"
Horse Creek (James River tributary),"08:44, 24 July 2004"
Trypeta longirostris,"01:14, 6 October 2005"
Pholcus manueli,"23:37, 5 March 2009"
Backpacking (hiking),"18:24, 25 June 2019"
Genji: Dawn of the Samurai,"17:18, 19 January 2006"
Oscar A. Trippet,"14:02, 3 June 2010"
Samaira Mehta,"14:10, 9 February 2006"
Atacama Department,"00:45, 25 May 2012"
Bierbaum,"01:22, 7 October 2008"
Pap of Glencoe,"20:37, 7 August 2013"
Yuletracks,"10:09, 20 January 2009"
Wan Smolbag Theatre,"08:27, 13 September 2011"
Abacetus testaceipes,"23:10, 6 July 2005"
Mikhail Vasilyev (handballer),"01:29, 16 February 2005"
El Camino Viejo,"07:57, 14 January 2015"
Fellowship of Independent Evangelical Churches,"22:33, 25 April 2005"
Intelligent Design (book),"16:52, 29 January 2016"
Richard Ling,"05:03, 30 May 2019"
Minister of Militia and Defence,"22:14, 28 December 2017"
Swan 48,"13:05, 24 April 2004"
Mount Isabelle,"21:15, 21 January 2006"
Minmose (overseer of granaries),"22:01, 4 March 2008"
Help the Aged,"15:39, 9 January 2011"
Thomas John Cochrane,"06:54, 31 August 2010"
Garfield Weston Foundation,"21:38, 8 December 2004"
Beatrix Schröer,"20:38, 24 May 2020"
Corte Madera Creek (Marin County),"14:58, 2 July 2008"
Non-Partisan Solidarity Union,"06:43, 16 April 2011"
Lee Chien-lung,"02:33, 9 December 2006"
Ling Jihua,"05:31, 31 August 2009"
Project Morpheus,"20:10, 19 January 2008"
John Gallagher (barrister),"17:57, 23 July 2014"
List of dragonflies (Macromiidae),"06:55, 25 January 2005"
Museum theatre,"15:59, 16 August 2007"
Bill Blunden (author),"08:55, 9 August 2012"
Deathspell Omega,"09:18, 12 May 2013"
PowerVM,"11:40, 17 October 2016"
Amira Ben Amor,"23:54, 11 December 2016"
Antonio Florio,"00:18, 1 April 2013"
Penicillium imranianum,"03:05, 16 November 2012"
Hamlet Terminal Subdivision,"08:53, 21 August 2010"
"National Register of Historic Places listings in St. Bernard Parish, Louisiana","11:13, 23 July 2005"
DeathKeep,"19:19, 5 August 2013"
Tim Lewens,"13:17, 21 September 2004"
4.50 from Paddington,"19:03, 24 October 2017"
Mykola Stasyuk,"13:56, 23 March 2004"
Field hockey at the 1972 Summer Olympics,"02:53, 12 March 2008"
Portsmouth Downtown Historic District,"23:50, 13 March 2009"
Jagex,"23:27, 14 August 2005"
Luis Manuel Seijas,"18:52, 31 May 2013"
Electoral district of Harvey,"08:08, 27 May 2016"
